/PREP7
N,1,74.211018,-36.414102,0,,,,
N,2,74.441487,-36.414102,0,,,,
N,3,74.441487,-36.183633,0,,,,
N,4,74.211018,-36.183633,0,,,,
N,5,74.211018,-36.414102,0.230469,,,,
N,6,74.441487,-36.414102,0.230469,,,,
N,7,74.441487,-36.183633,0.230469,,,,
N,8,74.211018,-36.183633,0.230469,,,,
N,9,74.441487,-36.414102,0,,,,
N,10,74.671956,-36.414102,0,,,,
N,11,74.671956,-36.183633,0,,,,
N,12,74.441487,-36.183633,0,,,,
N,13,74.441487,-36.414102,0.230469,,,,
N,14,74.671956,-36.414102,0.230469,,,,
N,15,74.671956,-36.183633,0.230469,,,,
N,16,74.441487,-36.183633,0.230469,,,,
N,17,74.671956,-36.414102,0,,,,
N,18,74.902425,-36.414102,0,,,,
N,19,74.902425,-36.183633,0,,,,
N,20,74.671956,-36.183633,0,,,,
N,21,74.671956,-36.414102,0.230469,,,,
N,22,74.902425,-36.414102,0.230469,,,,
N,23,74.902425,-36.183633,0.230469,,,,
N,24,74.671956,-36.183633,0.230469,,,,
N,25,71.214921,-36.644571,0,,,,
N,26,71.44539,-36.644571,0,,,,
N,27,71.44539,-36.414102,0,,,,
N,28,71.214921,-36.414102,0,,,,
N,29,71.214921,-36.644571,0.230469,,,,
N,30,71.44539,-36.644571,0.230469,,,,
N,31,71.44539,-36.414102,0.230469,,,,
N,32,71.214921,-36.414102,0.230469,,,,
N,33,73.75008,-36.644571,0,,,,
N,34,73.980549,-36.644571,0,,,,
N,35,73.980549,-36.414102,0,,,,
N,36,73.75008,-36.414102,0,,,,
N,37,73.75008,-36.644571,0.230469,,,,
N,38,73.980549,-36.644571,0.230469,,,,
N,39,73.980549,-36.414102,0.230469,,,,
N,40,73.75008,-36.414102,0.230469,,,,
N,41,73.980549,-36.644571,0,,,,
N,42,74.211018,-36.644571,0,,,,
N,43,74.211018,-36.414102,0,,,,
N,44,73.980549,-36.414102,0,,,,
N,45,73.980549,-36.644571,0.230469,,,,
N,46,74.211018,-36.644571,0.230469,,,,
N,47,74.211018,-36.414102,0.230469,,,,
N,48,73.980549,-36.414102,0.230469,,,,
N,49,74.211018,-36.644571,0,,,,
N,50,74.441487,-36.644571,0,,,,
N,51,74.441487,-36.414102,0,,,,
N,52,74.211018,-36.414102,0,,,,
N,53,74.211018,-36.644571,0.230469,,,,
N,54,74.441487,-36.644571,0.230469,,,,
N,55,74.441487,-36.414102,0.230469,,,,
N,56,74.211018,-36.414102,0.230469,,,,
N,57,74.441487,-36.644571,0,,,,
N,58,74.671956,-36.644571,0,,,,
N,59,74.671956,-36.414102,0,,,,
N,60,74.441487,-36.414102,0,,,,
N,61,74.441487,-36.644571,0.230469,,,,
N,62,74.671956,-36.644571,0.230469,,,,
N,63,74.671956,-36.414102,0.230469,,,,
N,64,74.441487,-36.414102,0.230469,,,,
N,65,74.671956,-36.644571,0,,,,
N,66,74.902425,-36.644571,0,,,,
N,67,74.902425,-36.414102,0,,,,
N,68,74.671956,-36.414102,0,,,,
N,69,74.671956,-36.644571,0.230469,,,,
N,70,74.902425,-36.644571,0.230469,,,,
N,71,74.902425,-36.414102,0.230469,,,,
N,72,74.671956,-36.414102,0.230469,,,,
N,73,74.902425,-36.644571,0,,,,
N,74,75.132894,-36.644571,0,,,,
N,75,75.132894,-36.414102,0,,,,
N,76,74.902425,-36.414102,0,,,,
N,77,74.902425,-36.644571,0.230469,,,,
N,78,75.132894,-36.644571,0.230469,,,,
N,79,75.132894,-36.414102,0.230469,,,,
N,80,74.902425,-36.414102,0.230469,,,,
N,81,75.132894,-36.644571,0,,,,
N,82,75.363363,-36.644571,0,,,,
N,83,75.363363,-36.414102,0,,,,
N,84,75.132894,-36.414102,0,,,,
N,85,75.132894,-36.644571,0.230469,,,,
N,86,75.363363,-36.644571,0.230469,,,,
N,87,75.363363,-36.414102,0.230469,,,,
N,88,75.132894,-36.414102,0.230469,,,,
N,89,75.363363,-36.644571,0,,,,
N,90,75.593832,-36.644571,0,,,,
N,91,75.593832,-36.414102,0,,,,
N,92,75.363363,-36.414102,0,,,,
N,93,75.363363,-36.644571,0.230469,,,,
N,94,75.593832,-36.644571,0.230469,,,,
N,95,75.593832,-36.414102,0.230469,,,,
N,96,75.363363,-36.414102,0.230469,,,,
N,97,70.984452,-36.87504,0,,,,
N,98,71.214921,-36.87504,0,,,,
N,99,71.214921,-36.644571,0,,,,
N,100,70.984452,-36.644571,0,,,,
N,101,70.984452,-36.87504,0.230469,,,,
N,102,71.214921,-36.87504,0.230469,,,,
N,103,71.214921,-36.644571,0.230469,,,,
N,104,70.984452,-36.644571,0.230469,,,,
N,105,71.214921,-36.87504,0,,,,
N,106,71.44539,-36.87504,0,,,,
N,107,71.44539,-36.644571,0,,,,
N,108,71.214921,-36.644571,0,,,,
N,109,71.214921,-36.87504,0.230469,,,,
N,110,71.44539,-36.87504,0.230469,,,,
N,111,71.44539,-36.644571,0.230469,,,,
N,112,71.214921,-36.644571,0.230469,,,,
N,113,71.44539,-36.87504,0,,,,
N,114,71.675859,-36.87504,0,,,,
N,115,71.675859,-36.644571,0,,,,
N,116,71.44539,-36.644571,0,,,,
N,117,71.44539,-36.87504,0.230469,,,,
N,118,71.675859,-36.87504,0.230469,,,,
N,119,71.675859,-36.644571,0.230469,,,,
N,120,71.44539,-36.644571,0.230469,,,,
N,121,71.675859,-36.87504,0,,,,
N,122,71.906328,-36.87504,0,,,,
