/PREP7
N,1,30.652377,-0.230469,0,,,,
N,2,30.882846,-0.230469,0,,,,
N,3,30.882846,0,0,,,,
N,4,30.652377,0,0,,,,
N,5,30.652377,-0.230469,1,,,,
N,6,30.882846,-0.230469,1,,,,
N,7,30.882846,0,1,,,,
N,8,30.652377,0,1,,,,
N,9,30.882846,-0.230469,0,,,,
N,10,31.113315,-0.230469,0,,,,
N,11,31.113315,0,0,,,,
N,12,30.882846,0,0,,,,
N,13,30.882846,-0.230469,1,,,,
N,14,31.113315,-0.230469,1,,,,
N,15,31.113315,0,1,,,,
N,16,30.882846,0,1,,,,
N,17,31.113315,-0.230469,0,,,,
N,18,31.343784,-0.230469,0,,,,
N,19,31.343784,0,0,,,,
N,20,31.113315,0,0,,,,
N,21,31.113315,-0.230469,1,,,,
N,22,31.343784,-0.230469,1,,,,
N,23,31.343784,0,1,,,,
N,24,31.113315,0,1,,,,
N,25,31.343784,-0.230469,0,,,,
N,26,31.574253,-0.230469,0,,,,
N,27,31.574253,0,0,,,,
N,28,31.343784,0,0,,,,
N,29,31.343784,-0.230469,1,,,,
N,30,31.574253,-0.230469,1,,,,
N,31,31.574253,0,1,,,,
N,32,31.343784,0,1,,,,
N,33,31.574253,-0.230469,0,,,,
N,34,31.804722,-0.230469,0,,,,
N,35,31.804722,0,0,,,,
N,36,31.574253,0,0,,,,
N,37,31.574253,-0.230469,1,,,,
N,38,31.804722,-0.230469,1,,,,
N,39,31.804722,0,1,,,,
N,40,31.574253,0,1,,,,
N,41,31.804722,-0.230469,0,,,,
N,42,32.035191,-0.230469,0,,,,
N,43,32.035191,0,0,,,,
N,44,31.804722,0,0,,,,
N,45,31.804722,-0.230469,1,,,,
N,46,32.035191,-0.230469,1,,,,
N,47,32.035191,0,1,,,,
N,48,31.804722,0,1,,,,
N,49,32.035191,-0.230469,0,,,,
N,50,32.26566,-0.230469,0,,,,
N,51,32.26566,0,0,,,,
N,52,32.035191,0,0,,,,
N,53,32.035191,-0.230469,1,,,,
N,54,32.26566,-0.230469,1,,,,
N,55,32.26566,0,1,,,,
N,56,32.035191,0,1,,,,
N,57,32.26566,-0.230469,0,,,,
N,58,32.496129,-0.230469,0,,,,
N,59,32.496129,0,0,,,,
N,60,32.26566,0,0,,,,
N,61,32.26566,-0.230469,1,,,,
N,62,32.496129,-0.230469,1,,,,
N,63,32.496129,0,1,,,,
N,64,32.26566,0,1,,,,
N,65,32.496129,-0.230469,0,,,,
N,66,32.726598,-0.230469,0,,,,
N,67,32.726598,0,0,,,,
N,68,32.496129,0,0,,,,
N,69,32.496129,-0.230469,1,,,,
N,70,32.726598,-0.230469,1,,,,
N,71,32.726598,0,1,,,,
N,72,32.496129,0,1,,,,
N,73,32.726598,-0.230469,0,,,,
N,74,32.957067,-0.230469,0,,,,
N,75,32.957067,0,0,,,,
N,76,32.726598,0,0,,,,
N,77,32.726598,-0.230469,1,,,,
N,78,32.957067,-0.230469,1,,,,
N,79,32.957067,0,1,,,,
N,80,32.726598,0,1,,,,
N,81,32.957067,-0.230469,0,,,,
N,82,33.187536,-0.230469,0,,,,
N,83,33.187536,0,0,,,,
N,84,32.957067,0,0,,,,
N,85,32.957067,-0.230469,1,,,,
N,86,33.187536,-0.230469,1,,,,
N,87,33.187536,0,1,,,,
N,88,32.957067,0,1,,,,
N,89,33.187536,-0.230469,0,,,,
N,90,33.418005,-0.230469,0,,,,
N,91,33.418005,0,0,,,,
N,92,33.187536,0,0,,,,
N,93,33.187536,-0.230469,1,,,,
N,94,33.418005,-0.230469,1,,,,
N,95,33.418005,0,1,,,,
N,96,33.187536,0,1,,,,
N,97,33.418005,-0.230469,0,,,,
N,98,33.648474,-0.230469,0,,,,
N,99,33.648474,0,0,,,,
N,100,33.418005,0,0,,,,
N,101,33.418005,-0.230469,1,,,,
N,102,33.648474,-0.230469,1,,,,
N,103,33.648474,0,1,,,,
N,104,33.418005,0,1,,,,
N,105,33.648474,-0.230469,0,,,,
N,106,33.878943,-0.230469,0,,,,
N,107,33.878943,0,0,,,,
N,108,33.648474,0,0,,,,
N,109,33.648474,-0.230469,1,,,,
N,110,33.878943,-0.230469,1,,,,
N,111,33.878943,0,1,,,,
N,112,33.648474,0,1,,,,
N,113,33.878943,-0.230469,0,,,,
N,114,34.109412,-0.230469,0,,,,
N,115,34.109412,0,0,,,,
N,116,33.878943,0,0,,,,
N,117,33.878943,-0.230469,1,,,,
N,118,34.109412,-0.230469,1,,,,
N,119,34.109412,0,1,,,,
N,120,33.878943,0,1,,,,
N,121,34.109412,-0.230469,0,,,,
N,122,34.339881,-0.230469,0,,,,
N,123,34.339881,0,0,,,,
N,124,34.109412,0,0,,,,
N,125,34.109412,-0.230469,1,,,,
N,126,34.339881,-0.230469,1,,,,
N,127,34.339881,0,1,,,,
N,128,34.109412,0,1,,,,
N,129,34.339881,-0.230469,0,,,,
N,130,34.57035,-0.230469,0,,,,
N,131,34.57035,0,0,,,,
N,132,34.339881,0,0,,,,
N,133,34.339881,-0.230469,1,,,,
N,134,34.57035,-0.230469,1,,,,
N,135,34.57035,0,1,,,,
N,136,34.339881,0,1,,,,
N,137,34.57035,-0.230469,0,,,,
N,138,34.800819,-0.230469,0,,,,
N,139,34.800819,0,0,,,,
N,140,34.57035,0,0,,,,
N,141,34.57035,-0.230469,1,,,,
N,142,34.800819,-0.230469,1,,,,
N,143,34.800819,0,1,,,,
N,144,34.57035,0,1,,,,
N,145,34.800819,-0.230469,0,,,,
N,146,35.031288,-0.230469,0,,,,
