/PREP7
N,1,56.003967,-31.113315,0,,,,
N,2,56.234436,-31.113315,0,,,,
N,3,56.234436,-30.882846,0,,,,
N,4,56.003967,-30.882846,0,,,,
N,5,56.003967,-31.113315,1,,,,
N,6,56.234436,-31.113315,1,,,,
N,7,56.234436,-30.882846,1,,,,
N,8,56.003967,-30.882846,1,,,,
N,9,56.234436,-31.113315,0,,,,
N,10,56.464905,-31.113315,0,,,,
N,11,56.464905,-30.882846,0,,,,
N,12,56.234436,-30.882846,0,,,,
N,13,56.234436,-31.113315,1,,,,
N,14,56.464905,-31.113315,1,,,,
N,15,56.464905,-30.882846,1,,,,
N,16,56.234436,-30.882846,1,,,,
N,17,56.464905,-31.113315,0,,,,
N,18,56.695374,-31.113315,0,,,,
N,19,56.695374,-30.882846,0,,,,
N,20,56.464905,-30.882846,0,,,,
N,21,56.464905,-31.113315,1,,,,
N,22,56.695374,-31.113315,1,,,,
N,23,56.695374,-30.882846,1,,,,
N,24,56.464905,-30.882846,1,,,,
N,25,56.695374,-31.113315,0,,,,
N,26,56.925843,-31.113315,0,,,,
N,27,56.925843,-30.882846,0,,,,
N,28,56.695374,-30.882846,0,,,,
N,29,56.695374,-31.113315,1,,,,
N,30,56.925843,-31.113315,1,,,,
N,31,56.925843,-30.882846,1,,,,
N,32,56.695374,-30.882846,1,,,,
N,33,52.777401,-31.343784,0,,,,
N,34,53.00787,-31.343784,0,,,,
N,35,53.00787,-31.113315,0,,,,
N,36,52.777401,-31.113315,0,,,,
N,37,52.777401,-31.343784,1,,,,
N,38,53.00787,-31.343784,1,,,,
N,39,53.00787,-31.113315,1,,,,
N,40,52.777401,-31.113315,1,,,,
N,41,53.00787,-31.343784,0,,,,
N,42,53.238339,-31.343784,0,,,,
N,43,53.238339,-31.113315,0,,,,
N,44,53.00787,-31.113315,0,,,,
N,45,53.00787,-31.343784,1,,,,
N,46,53.238339,-31.343784,1,,,,
N,47,53.238339,-31.113315,1,,,,
N,48,53.00787,-31.113315,1,,,,
N,49,53.238339,-31.343784,0,,,,
N,50,53.468808,-31.343784,0,,,,
N,51,53.468808,-31.113315,0,,,,
N,52,53.238339,-31.113315,0,,,,
N,53,53.238339,-31.343784,1,,,,
N,54,53.468808,-31.343784,1,,,,
N,55,53.468808,-31.113315,1,,,,
N,56,53.238339,-31.113315,1,,,,
N,57,53.468808,-31.343784,0,,,,
N,58,53.699277,-31.343784,0,,,,
N,59,53.699277,-31.113315,0,,,,
N,60,53.468808,-31.113315,0,,,,
N,61,53.468808,-31.343784,1,,,,
N,62,53.699277,-31.343784,1,,,,
N,63,53.699277,-31.113315,1,,,,
N,64,53.468808,-31.113315,1,,,,
N,65,53.699277,-31.343784,0,,,,
N,66,53.929746,-31.343784,0,,,,
N,67,53.929746,-31.113315,0,,,,
N,68,53.699277,-31.113315,0,,,,
N,69,53.699277,-31.343784,1,,,,
N,70,53.929746,-31.343784,1,,,,
N,71,53.929746,-31.113315,1,,,,
N,72,53.699277,-31.113315,1,,,,
N,73,53.929746,-31.343784,0,,,,
N,74,54.160215,-31.343784,0,,,,
N,75,54.160215,-31.113315,0,,,,
N,76,53.929746,-31.113315,0,,,,
N,77,53.929746,-31.343784,1,,,,
N,78,54.160215,-31.343784,1,,,,
N,79,54.160215,-31.113315,1,,,,
N,80,53.929746,-31.113315,1,,,,
N,81,54.160215,-31.343784,0,,,,
N,82,54.390684,-31.343784,0,,,,
N,83,54.390684,-31.113315,0,,,,
N,84,54.160215,-31.113315,0,,,,
N,85,54.160215,-31.343784,1,,,,
N,86,54.390684,-31.343784,1,,,,
N,87,54.390684,-31.113315,1,,,,
N,88,54.160215,-31.113315,1,,,,
N,89,54.851622,-31.343784,0,,,,
N,90,55.082091,-31.343784,0,,,,
N,91,55.082091,-31.113315,0,,,,
N,92,54.851622,-31.113315,0,,,,
N,93,54.851622,-31.343784,1,,,,
N,94,55.082091,-31.343784,1,,,,
N,95,55.082091,-31.113315,1,,,,
N,96,54.851622,-31.113315,1,,,,
N,97,55.082091,-31.343784,0,,,,
N,98,55.31256,-31.343784,0,,,,
N,99,55.31256,-31.113315,0,,,,
N,100,55.082091,-31.113315,0,,,,
N,101,55.082091,-31.343784,1,,,,
N,102,55.31256,-31.343784,1,,,,
N,103,55.31256,-31.113315,1,,,,
N,104,55.082091,-31.113315,1,,,,
N,105,52.316463,-31.574253,0,,,,
N,106,52.546932,-31.574253,0,,,,
N,107,52.546932,-31.343784,0,,,,
N,108,52.316463,-31.343784,0,,,,
N,109,52.316463,-31.574253,1,,,,
N,110,52.546932,-31.574253,1,,,,
N,111,52.546932,-31.343784,1,,,,
N,112,52.316463,-31.343784,1,,,,
N,113,52.546932,-31.574253,0,,,,
N,114,52.777401,-31.574253,0,,,,
N,115,52.777401,-31.343784,0,,,,
N,116,52.546932,-31.343784,0,,,,
N,117,52.546932,-31.574253,1,,,,
N,118,52.777401,-31.574253,1,,,,
N,119,52.777401,-31.343784,1,,,,
N,120,52.546932,-31.343784,1,,,,
N,121,52.777401,-31.574253,0,,,,
N,122,53.00787,-31.574253,0,,,,
N,123,53.00787,-31.343784,0,,,,
N,124,52.777401,-31.343784,0,,,,
N,125,52.777401,-31.574253,1,,,,
N,126,53.00787,-31.574253,1,,,,
N,127,53.00787,-31.343784,1,,,,
N,128,52.777401,-31.343784,1,,,,
N,129,53.00787,-31.574253,0,,,,
N,130,53.238339,-31.574253,0,,,,
N,131,53.238339,-31.343784,0,,,,
N,132,53.00787,-31.343784,0,,,,
N,133,53.00787,-31.574253,1,,,,
N,134,53.238339,-31.574253,1,,,,
N,135,53.238339,-31.343784,1,,,,
N,136,53.00787,-31.343784,1,,,,
N,137,53.238339,-31.574253,0,,,,
N,138,53.468808,-31.574253,0,,,,
N,139,53.468808,-31.343784,0,,,,
N,140,53.238339,-31.343784,0,,,,
N,141,53.238339,-31.574253,1,,,,
N,142,53.468808,-31.574253,1,,,,
N,143,53.468808,-31.343784,1,,,,
N,144,53.238339,-31.343784,1,,,,
N,145,53.468808,-31.574253,0,,,,
N,146,53.699277,-31.574253,0,,,,
N,147,53.699277,-31.343784,0,,,,
N,148,53.468808,-31.343784,0,,,,
N,149,53.468808,-31.574253,1,,,,
N,150,53.699277,-31.574253,1,,,,
N,151,53.699277,-31.343784,1,,,,
N,152,53.468808,-31.343784,1,,,,
N,153,53.699277,-31.574253,0,,,,
N,154,53.929746,-31.574253,0,,,,
N,155,53.929746,-31.343784,0,,,,
N,156,53.699277,-31.343784,0,,,,
N,157,53.699277,-31.574253,1,,,,
N,158,53.929746,-31.574253,1,,,,
N,159,53.929746,-31.343784,1,,,,
N,160,53.699277,-31.343784,1,,,,
N,161,53.929746,-31.574253,0,,,,
N,162,54.160215,-31.574253,0,,,,
N,163,54.160215,-31.343784,0,,,,
N,164,53.929746,-31.343784,0,,,,
N,165,53.929746,-31.574253,1,,,,
N,166,54.160215,-31.574253,1,,,,
N,167,54.160215,-31.343784,1,,,,
N,168,53.929746,-31.343784,1,,,,
N,169,51.394587,-31.804722,0,,,,
N,170,51.625056,-31.804722,0,,,,
N,171,51.625056,-31.574253,0,,,,
N,172,51.394587,-31.574253,0,,,,
N,173,51.394587,-31.804722,1,,,,
N,174,51.625056,-31.804722,1,,,,
N,175,51.625056,-31.574253,1,,,,
N,176,51.394587,-31.574253,1,,,,
N,177,51.625056,-31.804722,0,,,,
N,178,51.855525,-31.804722,0,,,,
N,179,51.855525,-31.574253,0,,,,
N,180,51.625056,-31.574253,0,,,,
N,181,51.625056,-31.804722,1,,,,
N,182,51.855525,-31.804722,1,,,,
N,183,51.855525,-31.574253,1,,,,
N,184,51.625056,-31.574253,1,,,,
N,185,51.855525,-31.804722,0,,,,
N,186,52.085994,-31.804722,0,,,,
N,187,52.085994,-31.574253,0,,,,
N,188,51.855525,-31.574253,0,,,,
N,189,51.855525,-31.804722,1,,,,
N,190,52.085994,-31.804722,1,,,,
N,191,52.085994,-31.574253,1,,,,
N,192,51.855525,-31.574253,1,,,,
N,193,52.085994,-31.804722,0,,,,
N,194,52.316463,-31.804722,0,,,,
N,195,52.316463,-31.574253,0,,,,
N,196,52.085994,-31.574253,0,,,,
N,197,52.085994,-31.804722,1,,,,
N,198,52.316463,-31.804722,1,,,,
N,199,52.316463,-31.574253,1,,,,
N,200,52.085994,-31.574253,1,,,,
N,201,52.316463,-31.804722,0,,,,
N,202,52.546932,-31.804722,0,,,,
N,203,52.546932,-31.574253,0,,,,
N,204,52.316463,-31.574253,0,,,,
N,205,52.316463,-31.804722,1,,,,
N,206,52.546932,-31.804722,1,,,,
N,207,52.546932,-31.574253,1,,,,
N,208,52.316463,-31.574253,1,,,,
N,209,52.546932,-31.804722,0,,,,
N,210,52.777401,-31.804722,0,,,,
N,211,52.777401,-31.574253,0,,,,
N,212,52.546932,-31.574253,0,,,,
N,213,52.546932,-31.804722,1,,,,
N,214,52.777401,-31.804722,1,,,,
N,215,52.777401,-31.574253,1,,,,
N,216,52.546932,-31.574253,1,,,,
N,217,52.777401,-31.804722,0,,,,
N,218,53.00787,-31.804722,0,,,,
N,219,53.00787,-31.574253,0,,,,
N,220,52.777401,-31.574253,0,,,,
N,221,52.777401,-31.804722,1,,,,
N,222,53.00787,-31.804722,1,,,,
N,223,53.00787,-31.574253,1,,,,
N,224,52.777401,-31.574253,1,,,,
N,225,53.00787,-31.804722,0,,,,
N,226,53.238339,-31.804722,0,,,,
N,227,53.238339,-31.574253,0,,,,
N,228,53.00787,-31.574253,0,,,,
N,229,53.00787,-31.804722,1,,,,
N,230,53.238339,-31.804722,1,,,,
N,231,53.238339,-31.574253,1,,,,
N,232,53.00787,-31.574253,1,,,,
N,233,50.933649,-32.035191,0,,,,
N,234,51.164118,-32.035191,0,,,,
N,235,51.164118,-31.804722,0,,,,
N,236,50.933649,-31.804722,0,,,,
N,237,50.933649,-32.035191,1,,,,
N,238,51.164118,-32.035191,1,,,,
N,239,51.164118,-31.804722,1,,,,
N,240,50.933649,-31.804722,1,,,,
N,241,51.164118,-32.035191,0,,,,
N,242,51.394587,-32.035191,0,,,,
N,243,51.394587,-31.804722,0,,,,
N,244,51.164118,-31.804722,0,,,,
N,245,51.164118,-32.035191,1,,,,
N,246,51.394587,-32.035191,1,,,,
N,247,51.394587,-31.804722,1,,,,
N,248,51.164118,-31.804722,1,,,,
N,249,51.394587,-32.035191,0,,,,
N,250,51.625056,-32.035191,0,,,,
N,251,51.625056,-31.804722,0,,,,
N,252,51.394587,-31.804722,0,,,,
N,253,51.394587,-32.035191,1,,,,
N,254,51.625056,-32.035191,1,,,,
N,255,51.625056,-31.804722,1,,,,
N,256,51.394587,-31.804722,1,,,,
N,257,51.625056,-32.035191,0,,,,
N,258,51.855525,-32.035191,0,,,,
N,259,51.855525,-31.804722,0,,,,
N,260,51.625056,-31.804722,0,,,,
N,261,51.625056,-32.035191,1,,,,
N,262,51.855525,-32.035191,1,,,,
N,263,51.855525,-31.804722,1,,,,
N,264,51.625056,-31.804722,1,,,,
N,265,51.855525,-32.035191,0,,,,
N,266,52.085994,-32.035191,0,,,,
N,267,52.085994,-31.804722,0,,,,
N,268,51.855525,-31.804722,0,,,,
N,269,51.855525,-32.035191,1,,,,
N,270,52.085994,-32.035191,1,,,,
N,271,52.085994,-31.804722,1,,,,
N,272,51.855525,-31.804722,1,,,,
N,273,67.296948,-32.035191,0,,,,
N,274,67.527417,-32.035191,0,,,,
N,275,67.527417,-31.804722,0,,,,
N,276,67.296948,-31.804722,0,,,,
N,277,67.296948,-32.035191,1,,,,
N,278,67.527417,-32.035191,1,,,,
N,279,67.527417,-31.804722,1,,,,
N,280,67.296948,-31.804722,1,,,,
N,281,67.527417,-32.035191,0,,,,
N,282,67.757886,-32.035191,0,,,,
N,283,67.757886,-31.804722,0,,,,
N,284,67.527417,-31.804722,0,,,,
N,285,67.527417,-32.035191,1,,,,
N,286,67.757886,-32.035191,1,,,,
N,287,67.757886,-31.804722,1,,,,
N,288,67.527417,-31.804722,1,,,,
N,289,67.757886,-32.035191,0,,,,
N,290,67.988355,-32.035191,0,,,,
N,291,67.988355,-31.804722,0,,,,
N,292,67.757886,-31.804722,0,,,,
N,293,67.757886,-32.035191,1,,,,
N,294,67.988355,-32.035191,1,,,,
N,295,67.988355,-31.804722,1,,,,
N,296,67.757886,-31.804722,1,,,,
N,297,50.70318,-32.26566,0,,,,
N,298,50.933649,-32.26566,0,,,,
N,299,50.933649,-32.035191,0,,,,
N,300,50.70318,-32.035191,0,,,,
N,301,50.70318,-32.26566,1,,,,
N,302,50.933649,-32.26566,1,,,,
N,303,50.933649,-32.035191,1,,,,
N,304,50.70318,-32.035191,1,,,,
N,305,50.933649,-32.26566,0,,,,
N,306,51.164118,-32.26566,0,,,,
N,307,51.164118,-32.035191,0,,,,
N,308,50.933649,-32.035191,0,,,,
N,309,50.933649,-32.26566,1,,,,
N,310,51.164118,-32.26566,1,,,,
N,311,51.164118,-32.035191,1,,,,
N,312,50.933649,-32.035191,1,,,,
N,313,51.164118,-32.26566,0,,,,
N,314,51.394587,-32.26566,0,,,,
N,315,51.394587,-32.035191,0,,,,
N,316,51.164118,-32.035191,0,,,,
N,317,51.164118,-32.26566,1,,,,
N,318,51.394587,-32.26566,1,,,,
N,319,51.394587,-32.035191,1,,,,
N,320,51.164118,-32.035191,1,,,,
N,321,51.394587,-32.26566,0,,,,
N,322,51.625056,-32.26566,0,,,,
N,323,51.625056,-32.035191,0,,,,
