/PREP7
N,1,29.96097,-0.230469,0,,,,
N,2,30.191439,-0.230469,0,,,,
N,3,30.191439,0,0,,,,
N,4,29.96097,0,0,,,,
N,5,29.96097,-0.230469,0.230469,,,,
N,6,30.191439,-0.230469,0.230469,,,,
N,7,30.191439,0,0.230469,,,,
N,8,29.96097,0,0.230469,,,,
N,9,30.191439,-0.230469,0,,,,
N,10,30.421908,-0.230469,0,,,,
N,11,30.421908,0,0,,,,
N,12,30.191439,0,0,,,,
N,13,30.191439,-0.230469,0.230469,,,,
N,14,30.421908,-0.230469,0.230469,,,,
N,15,30.421908,0,0.230469,,,,
N,16,30.191439,0,0.230469,,,,
N,17,30.421908,-0.230469,0,,,,
N,18,30.652377,-0.230469,0,,,,
N,19,30.652377,0,0,,,,
N,20,30.421908,0,0,,,,
N,21,30.421908,-0.230469,0.230469,,,,
N,22,30.652377,-0.230469,0.230469,,,,
N,23,30.652377,0,0.230469,,,,
N,24,30.421908,0,0.230469,,,,
N,25,30.652377,-0.230469,0,,,,
N,26,30.882846,-0.230469,0,,,,
N,27,30.882846,0,0,,,,
N,28,30.652377,0,0,,,,
N,29,30.652377,-0.230469,0.230469,,,,
N,30,30.882846,-0.230469,0.230469,,,,
N,31,30.882846,0,0.230469,,,,
N,32,30.652377,0,0.230469,,,,
N,33,30.882846,-0.230469,0,,,,
N,34,31.113315,-0.230469,0,,,,
N,35,31.113315,0,0,,,,
N,36,30.882846,0,0,,,,
N,37,30.882846,-0.230469,0.230469,,,,
N,38,31.113315,-0.230469,0.230469,,,,
N,39,31.113315,0,0.230469,,,,
N,40,30.882846,0,0.230469,,,,
N,41,31.113315,-0.230469,0,,,,
N,42,31.343784,-0.230469,0,,,,
N,43,31.343784,0,0,,,,
N,44,31.113315,0,0,,,,
N,45,31.113315,-0.230469,0.230469,,,,
N,46,31.343784,-0.230469,0.230469,,,,
N,47,31.343784,0,0.230469,,,,
N,48,31.113315,0,0.230469,,,,
N,49,31.343784,-0.230469,0,,,,
N,50,31.574253,-0.230469,0,,,,
N,51,31.574253,0,0,,,,
N,52,31.343784,0,0,,,,
N,53,31.343784,-0.230469,0.230469,,,,
N,54,31.574253,-0.230469,0.230469,,,,
N,55,31.574253,0,0.230469,,,,
N,56,31.343784,0,0.230469,,,,
N,57,31.574253,-0.230469,0,,,,
N,58,31.804722,-0.230469,0,,,,
N,59,31.804722,0,0,,,,
N,60,31.574253,0,0,,,,
N,61,31.574253,-0.230469,0.230469,,,,
N,62,31.804722,-0.230469,0.230469,,,,
N,63,31.804722,0,0.230469,,,,
N,64,31.574253,0,0.230469,,,,
N,65,31.804722,-0.230469,0,,,,
N,66,32.035191,-0.230469,0,,,,
N,67,32.035191,0,0,,,,
N,68,31.804722,0,0,,,,
N,69,31.804722,-0.230469,0.230469,,,,
N,70,32.035191,-0.230469,0.230469,,,,
N,71,32.035191,0,0.230469,,,,
N,72,31.804722,0,0.230469,,,,
N,73,32.035191,-0.230469,0,,,,
N,74,32.26566,-0.230469,0,,,,
N,75,32.26566,0,0,,,,
N,76,32.035191,0,0,,,,
N,77,32.035191,-0.230469,0.230469,,,,
N,78,32.26566,-0.230469,0.230469,,,,
N,79,32.26566,0,0.230469,,,,
N,80,32.035191,0,0.230469,,,,
N,81,32.26566,-0.230469,0,,,,
N,82,32.496129,-0.230469,0,,,,
N,83,32.496129,0,0,,,,
N,84,32.26566,0,0,,,,
N,85,32.26566,-0.230469,0.230469,,,,
N,86,32.496129,-0.230469,0.230469,,,,
N,87,32.496129,0,0.230469,,,,
N,88,32.26566,0,0.230469,,,,
N,89,32.496129,-0.230469,0,,,,
N,90,32.726598,-0.230469,0,,,,
N,91,32.726598,0,0,,,,
N,92,32.496129,0,0,,,,
N,93,32.496129,-0.230469,0.230469,,,,
N,94,32.726598,-0.230469,0.230469,,,,
N,95,32.726598,0,0.230469,,,,
N,96,32.496129,0,0.230469,,,,
N,97,37.105509,-0.230469,0,,,,
N,98,37.335978,-0.230469,0,,,,
N,99,37.335978,0,0,,,,
N,100,37.105509,0,0,,,,
N,101,37.105509,-0.230469,0.230469,,,,
N,102,37.335978,-0.230469,0.230469,,,,
N,103,37.335978,0,0.230469,,,,
N,104,37.105509,0,0.230469,,,,
N,105,37.335978,-0.230469,0,,,,
N,106,37.566447,-0.230469,0,,,,
N,107,37.566447,0,0,,,,
N,108,37.335978,0,0,,,,
N,109,37.335978,-0.230469,0.230469,,,,
N,110,37.566447,-0.230469,0.230469,,,,
N,111,37.566447,0,0.230469,,,,
N,112,37.335978,0,0.230469,,,,
N,113,37.566447,-0.230469,0,,,,
N,114,37.796916,-0.230469,0,,,,
N,115,37.796916,0,0,,,,
N,116,37.566447,0,0,,,,
N,117,37.566447,-0.230469,0.230469,,,,
N,118,37.796916,-0.230469,0.230469,,,,
N,119,37.796916,0,0.230469,,,,
N,120,37.566447,0,0.230469,,,,
N,121,37.796916,-0.230469,0,,,,
N,122,38.027385,-0.230469,0,,,,
N,123,38.027385,0,0,,,,
N,124,37.796916,0,0,,,,
N,125,37.796916,-0.230469,0.230469,,,,
N,126,38.027385,-0.230469,0.230469,,,,
N,127,38.027385,0,0.230469,,,,
N,128,37.796916,0,0.230469,,,,
N,129,38.027385,-0.230469,0,,,,
N,130,38.257854,-0.230469,0,,,,
N,131,38.257854,0,0,,,,
N,132,38.027385,0,0,,,,
N,133,38.027385,-0.230469,0.230469,,,,
N,134,38.257854,-0.230469,0.230469,,,,
N,135,38.257854,0,0.230469,,,,
N,136,38.027385,0,0.230469,,,,
N,137,38.257854,-0.230469,0,,,,
N,138,38.488323,-0.230469,0,,,,
N,139,38.488323,0,0,,,,
N,140,38.257854,0,0,,,,
N,141,38.257854,-0.230469,0.230469,,,,
N,142,38.488323,-0.230469,0.230469,,,,
N,143,38.488323,0,0.230469,,,,
N,144,38.257854,0,0.230469,,,,
N,145,38.488323,-0.230469,0,,,,
N,146,38.718792,-0.230469,0,,,,
N,147,38.718792,0,0,,,,
N,148,38.488323,0,0,,,,
N,149,38.488323,-0.230469,0.230469,,,,
N,150,38.718792,-0.230469,0.230469,,,,
N,151,38.718792,0,0.230469,,,,
N,152,38.488323,0,0.230469,,,,
N,153,38.718792,-0.230469,0,,,,
N,154,38.949261,-0.230469,0,,,,
N,155,38.949261,0,0,,,,
N,156,38.718792,0,0,,,,
N,157,38.718792,-0.230469,0.230469,,,,
N,158,38.949261,-0.230469,0.230469,,,,
N,159,38.949261,0,0.230469,,,,
N,160,38.718792,0,0.230469,,,,
N,161,29.96097,-0.460938,0,,,,
N,162,30.191439,-0.460938,0,,,,
N,163,30.191439,-0.230469,0,,,,
N,164,29.96097,-0.230469,0,,,,
N,165,29.96097,-0.460938,0.230469,,,,
N,166,30.191439,-0.460938,0.230469,,,,
N,167,30.191439,-0.230469,0.230469,,,,
N,168,29.96097,-0.230469,0.230469,,,,
N,169,30.191439,-0.460938,0,,,,
N,170,30.421908,-0.460938,0,,,,
N,171,30.421908,-0.230469,0,,,,
N,172,30.191439,-0.230469,0,,,,
N,173,30.191439,-0.460938,0.230469,,,,
N,174,30.421908,-0.460938,0.230469,,,,
N,175,30.421908,-0.230469,0.230469,,,,
N,176,30.191439,-0.230469,0.230469,,,,
N,177,30.421908,-0.460938,0,,,,
N,178,30.652377,-0.460938,0,,,,
N,179,30.652377,-0.230469,0,,,,
N,180,30.421908,-0.230469,0,,,,
N,181,30.421908,-0.460938,0.230469,,,,
N,182,30.652377,-0.460938,0.230469,,,,
N,183,30.652377,-0.230469,0.230469,,,,
N,184,30.421908,-0.230469,0.230469,,,,
N,185,30.652377,-0.460938,0,,,,
N,186,30.882846,-0.460938,0,,,,
N,187,30.882846,-0.230469,0,,,,
N,188,30.652377,-0.230469,0,,,,
N,189,30.652377,-0.460938,0.230469,,,,
N,190,30.882846,-0.460938,0.230469,,,,
N,191,30.882846,-0.230469,0.230469,,,,
N,192,30.652377,-0.230469,0.230469,,,,
N,193,30.882846,-0.460938,0,,,,
N,194,31.113315,-0.460938,0,,,,
N,195,31.113315,-0.230469,0,,,,
N,196,30.882846,-0.230469,0,,,,
N,197,30.882846,-0.460938,0.230469,,,,
N,198,31.113315,-0.460938,0.230469,,,,
N,199,31.113315,-0.230469,0.230469,,,,
N,200,30.882846,-0.230469,0.230469,,,,
N,201,31.113315,-0.460938,0,,,,
N,202,31.343784,-0.460938,0,,,,
N,203,31.343784,-0.230469,0,,,,
N,204,31.113315,-0.230469,0,,,,
N,205,31.113315,-0.460938,0.230469,,,,
N,206,31.343784,-0.460938,0.230469,,,,
N,207,31.343784,-0.230469,0.230469,,,,
N,208,31.113315,-0.230469,0.230469,,,,
N,209,31.343784,-0.460938,0,,,,
N,210,31.574253,-0.460938,0,,,,
N,211,31.574253,-0.230469,0,,,,
N,212,31.343784,-0.230469,0,,,,
N,213,31.343784,-0.460938,0.230469,,,,
N,214,31.574253,-0.460938,0.230469,,,,
N,215,31.574253,-0.230469,0.230469,,,,
N,216,31.343784,-0.230469,0.230469,,,,
N,217,31.574253,-0.460938,0,,,,
N,218,31.804722,-0.460938,0,,,,
N,219,31.804722,-0.230469,0,,,,
N,220,31.574253,-0.230469,0,,,,
N,221,31.574253,-0.460938,0.230469,,,,
